Logger, File2LinkSkybot:         	Automatically truncated logfile to 1048576
FeedLoop, File2LinkSkybot:       	Resumed update feed loop channel 1569125227
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 8 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 1.0
Session, File2LinkSkybot:        	Garbage collected 0 outgoing messages, 1 left
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 2.0
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410417487117313) is bigger than or equal to the current limit (7099410417487112193). Please sync your date using NTP.
PingLoop, File2LinkSkybot:       	Ping DC 4.0
Session, File2LinkSkybot:        	Garbage collected 10 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 10 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 5.0
Session, File2LinkSkybot:        	Garbage collected 0 outgoing messages, 1 left
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410460745233409) is bigger than or equal to the current limit (7099410460745229313). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 8 outgoing messages, 0 left
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
APIWrapper, File2LinkSkybot:     	Saved session!
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410508576634881) is bigger than or equal to the current limit (7099410508576628737). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 8 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410551855088641) is bigger than or equal to the current limit (7099410551855084545). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 9 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 3.0
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410595143339009) is bigger than or equal to the current limit (7099410595143333889). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 8 outgoing messages, 0 left
[19-May-2022 16:09:04 Asia/tehran] Enabled PHP logging
[19-May-2022 16:09:04 Asia/tehran] Enabled PHP logging
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2022 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	MadelineProto is starting, please wait...
MTProto, File2LinkSkybot:        	Accepted IPC client connection!
Serialization:  	Connected to IPC socket!
UpdateHandler, File2LinkSkybot:  	Parsing updates (updates) received via the socket...
SeqLoop, File2LinkSkybot:        	Was fed updates of type updates...
FeedLoop, File2LinkSkybot:       	Resumed update feed loop channel 1569125227
API:            	Shutting down MadelineProto (danog\MadelineProto\API)
API:            	Prompting final serialization...
API:            	Done final serialization!
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
APIWrapper, File2LinkSkybot:     	Saved session!
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410642960041985) is bigger than or equal to the current limit (7099410642960037889). Please sync your date using NTP.
FeedLoop, File2LinkSkybot:       	Resumed update feed loop generic
FeedLoop, File2LinkSkybot:       	Resumed update feed loop channel 1569125227
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 8 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 1.0
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 2.0
Session, File2LinkSkybot:        	Garbage collected 0 outgoing messages, 1 left
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 4.0
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410686342443009) is bigger than or equal to the current limit (7099410686342434817). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 8 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 5.0
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410729591943169) is bigger than or equal to the current limit (7099410729591940097). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 10 outgoing messages, 0 left
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
APIWrapper, File2LinkSkybot:     	Saved session!
ResponseHandler, File2LinkSkybot: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410777666467841) is bigger than or equal to the current limit (7099410777666459649). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 10 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 9 outgoing messages, 0 left
UpdateHandler, File2LinkSkybot:  	Parsing updates (updateShort) received via the socket...
FeedLoop, File2LinkSkybot:       	Resumed update feed loop generic
Session, File2LinkSkybot:        	Garbage collected 2 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410820924137473) is bigger than or equal to the current limit (7099410820924131329). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 8 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 3.0
ResponseHandler, File2LinkSkybot: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
Session, File2LinkSkybot:        	Garbage collected 2 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410864527571969) is bigger than or equal to the current limit (7099410864527564801). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 9 outgoing messages, 0 left
[19-May-2022 16:10:05 Asia/tehran] Enabled PHP logging
[19-May-2022 16:10:05 Asia/tehran] Enabled PHP logging
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2022 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	MadelineProto is starting, please wait...
MTProto, File2LinkSkybot:        	Accepted IPC client connection!
Serialization:  	Connected to IPC socket!
API:            	Shutting down MadelineProto (danog\MadelineProto\API)
UpdateHandler, File2LinkSkybot:  	Parsing updates (updates) received via the socket...
SeqLoop, File2LinkSkybot:        	Was fed updates of type updates...
FeedLoop, File2LinkSkybot:       	Resumed update feed loop channel 1569125227
API:            	Prompting final serialization...
API:            	Done final serialization!
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
APIWrapper, File2LinkSkybot:     	Saved session!
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410911661852673) is bigger than or equal to the current limit (7099410911661847553). Please sync your date using NTP.
FeedLoop, File2LinkSkybot:       	Resumed update feed loop generic
FeedLoop, File2LinkSkybot:       	Resumed update feed loop channel 1569125227
PingLoop, File2LinkSkybot:       	Ping DC 1.0
ResponseHandler, File2LinkSkybot: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 8 outgoing messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 2 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 2 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 2.0
ResponseHandler, File2LinkSkybot: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
Session, File2LinkSkybot:        	Garbage collected 2 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 2 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 4.0
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410954926033921) is bigger than or equal to the current limit (7099410954926026753). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 7 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 5.0
ResponseHandler, File2LinkSkybot: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 1 left
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410998212205569) is bigger than or equal to the current limit (7099410998212202497). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 9 outgoing messages, 0 left
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
APIWrapper, File2LinkSkybot:     	Saved session!
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099411046223287297) is bigger than or equal to the current limit (7099411046223283201). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 8 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099411089493432321) is bigger than or equal to the current limit (7099411089493425153). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 9 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 3.0
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
[19-May-2022 16:11:03 Asia/tehran] Enabled PHP logging
[19-May-2022 16:11:03 Asia/tehran] Enabled PHP logging
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2022 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	MadelineProto is starting, please wait...
MTProto, File2LinkSkybot:        	Accepted IPC client connection!
Serialization:  	Connected to IPC socket!
API:            	Shutting down MadelineProto (danog\MadelineProto\API)
API:            	Prompting final serialization...
API:            	Done final serialization!
UpdateHandler, File2LinkSkybot:  	Parsing updates (updates) received via the socket...
SeqLoop, File2LinkSkybot:        	Was fed updates of type updates...
FeedLoop, File2LinkSkybot:       	Resumed update feed loop channel 1569125227
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099411132781662209) is bigger than or equal to the current limit (7099411132781657089). Please sync your date using NTP.
FeedLoop, File2LinkSkybot:       	Resumed update feed loop generic
FeedLoop, File2LinkSkybot:       	Resumed update feed loop channel 1569125227
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 9 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 1.0
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
APIWrapper, File2LinkSkybot:     	Saved session!
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 2.0
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099411180642246657) is bigger than or equal to the current limit (7099411180642241537). Please sync your date using NTP.
FeedLoop, File2LinkSkybot:       	Resumed update feed loop generic
FeedLoop, File2LinkSkybot:       	Resumed update feed loop channel 1569125227
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 8 outgoing messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 4.0
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler, File2LinkSkybot:  	Parsing updates (updates) received via the socket...
FeedLoop, File2LinkSkybot:       	Resumed update feed loop generic
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099411223919152129) is bigger than or equal to the current limit (7099411223919147009). Please sync your date using NTP.
PingLoop, File2LinkSkybot:       	Ping DC 5.0
[19-May-2022 16:11:25 Asia/tehran] Enabled PHP logging
[19-May-2022 16:11:25 Asia/tehran] Enabled PHP logging
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2022 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	MadelineProto is starting, please wait...
MTProto, File2LinkSkybot:        	Accepted IPC client connection!
Serialization:  	Connected to IPC socket!
API:            	Shutting down MadelineProto (danog\MadelineProto\API)
API:            	Prompting final serialization...
API:            	Done final serialization!
UpdateHandler, File2LinkSkybot:  	Parsing updates (updates) received via the socket...
FeedLoop, File2LinkSkybot:       	Resumed update feed loop generic
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 10 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 9 outgoing messages, 0 left
